06724,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;516;2.18;0.95  
06725,.signal 6;Lawrence;2;3.5  ,.marker TTC_YUS\stnlawrence.bmp;100 ,.dike 0;1;1  
,.dike 1;-1;1  ,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.freeobj 0;130;-4  ,.freeobj 1;130 ,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 2;-1;0 ,.Beacon(108; 6; 0; 1)

;=============================================================================== 
;=============================================================================== 

,,,,,,,,,,,,,,,,,,,,,,
6750,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,
6765,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
6775,.rail 2;-4.5 ,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,
6781,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,
6795,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,
6800,.rail 2;-7.5 ,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,
6810,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
6825,.marker TTC_YUS\lawrencex.bmp;75  ,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,
6850,.dikeend 3  ,.dike 0;0;2  ,.dike 1;0;2  ,.freeobj 0;161  ,.freeobj 1;161  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180 ,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0,,,,,,,,,,
6875,.freeobj 0;227;1.95;1.8,.Curve 3000,.railtype 0;16
6920,.Curve 3000

7030,.signal 3;;-2;2.5
7049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;519;2.18;1.25,.freeobj 0;519;2.3;1.25 
7050,.signal 3;;2;3  ,.announce TTC_YUS\eglinton.wav ,,,,,,,,,,,,,,,,,,,,
7200,.freeobj 0;227;1.95;1.8 ,.Curve -3000,.railtype 0;17 
7299.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;519;2.18;1.25,.freeobj 0;513;2.3;1.25 
7300 ,.signal 3;;2;3
7400,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
7499.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;518;2.18;1.25,.freeobj 0;511;2.3;1.25 
7500,.signal 3;;2;3 ,,,,,,,,,,,,,,,,,,,,,
7525,.Curve 0,.railtype 0;3
7600,.freeobj 0;227;1.95;1.8
7699,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;516;2.18;1.25,.freeobj 0;515;2.3;1.25 
7700,.signal 3;;2;3 ,.Pitch 25,,,,,,,,,,,,,,,,,,,,
7800,.freeobj 0;227;1.95;1.8 
7899.9,.freeobj 0;500;2.15;1.5,.freeobj 0;513;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;511;2.3;1.25 
7900,.signal 3;T 60;2;3,.Pitch 0,,,,,,,,,,,,,,,,,,,,
7990,.freeobj 0;40;2;2.4 ,,,,,,,,,,,,,,,,,,,,,
8000,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
8015,.freeobj 0;35;2;2.4 ,,,,,,,,,,,,,,,,,,,,,
8040,.freeobj 0;39;2;2.4 ,,,,,,,,,,,,,,,,,,,,,
8050,.sigf 42;2.2;3.4,,,,,,,,,,,,,,,,,,,,,
15815,.freeobj 0;45;2;2.8,,,,,,,,,,,,,,,,,,,,,
8065,.signal 3;2.2;3.5  ,
8299,.freeobj 0;502;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;516;2.18;1.25
8290,.Beacon(108; 6; 0; 2)
8300,.signal 6;T 50;2;3.2,.Beacon(108; 6; 0; 1)
8150  ,.pitch 1,.back 1 ,,,,,,,,,,,,,,,,,,,
8184,.freeobj 0;24;0.8;2.4 ,,,,,,,,,,,,,,,,,,,,,
8189,.freeobj 0;24;5;2.4 ,,,,,,,,,,,,,,,,,,,,,
8200,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
8209,.freeobj 0;23;-0.35;2.4 ,,,,,,,,,,,,,,,,,,,,,
8214,.freeobj 0;23;3.8;2.4 ,,,,,,,,,,,,,,,,,,,,,
8234,.freeobj 0;21;-1.2;2.4 ,,,,,,,,,,,,,,,,,,,,,
8239,.freeobj 0;21;2.9;2.4 ,,,,,,,,,,,,,,,,,,,,,
8259,.freeobj 0;20;-1.75;2.4 ,,,,,,,,,,,,,,,,,,,,,
8264,.freeobj 0;20;2.3;2.4 ,,,,,,,,,,,,,,,,,,,,,
8294,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,,,,
8450,.freeobj 0;62;-2.2;2.4,,,,,,,,,,,,,,,,,,,,,
8499,.freeobj 0;502;2.13;1.5,.freeobj 0;516;2.05;1.25,.freeobj 0;514;2.18;1.25
8500,.signal 6;;2;3.2 ,,,,,,,,,,,,,,,,,,,,,
8300,.railstart 2;-6;0;4  ,,,,,,,,,,,,,,,,,,,,,
8450,.curve 2000,.railtype 0;21  ,.freeobj 0;227;2.2;2 
8600,.railend 2;-6;0  ,.railstart 2;-6;0;4  ,.railstart 3;-6;0;2  ,.dikeend 0  ,.dikeend 1   ,.dike 0;0;0  ,.dike 1;-1;1  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;161  ,.freeobj 1;161  ,.freeobj 0;161;;;180  ,.freeobj 1;161;;;180  ,,,,,,,,,,,,,
,.freeobj 2;110;-1.55  ,.freeobj 0;227;2.2;2 ,,,,,,,,,,,,,,,,,,,,
8650,.freeobj 2;38;2.5;3.5  ,.freeobj 2;101  ,.curve 0  ,.dike 0;1;1 ,.dike 2;-1;1 ,.railtype 0;3,,,,,,,,,,,,,,,,
8675,.rail 2;-1.55 ,.rail 3;-10.5 ,.railtype 2;8 ,.railtype 0;8,,,,,,,,,,,,,,,,,,
8700,.freeobj 0;2001;;;180 ,.railend 2;0;0  ,.railend 3;-12;0  ,.dike 0;0;9 ,.dikeend 2 ,.railtype 0;3,,,,,,,,,,,,,,,,
8723,.freeobj 0;502;2.13;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;516;2.18;1.25
8724,.freeobj 0;69  ,.signal 6;;2.2;3.5 ,.Beacon(108; 6; 0; 2)
8725,.signal 3;;-5;3.5  ,,,,,,,,,,,,,,,,,,,,,
;===============================================================================
; EGLINTON 8725
;===============================================================================

08725,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.pitch 0  ,.Sta Eglinton;;;0;-1;1;0;;10;50;  ,.wall 0;1;0  
,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55  ,.freeobj 0;46;-1.5;-0.144;-30
08735,.freeobj 0;244;-5 
08750,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 0;242;-5 ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55  ,.announce TTC_YUS\eglinton1.wav
08765,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;242;-5 
08774,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   
08775,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;92  ,.freeobj 0;240  ,.freeobj 1;108;-1.55  ,.freeobj 0;243;-6 
08800,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55  ,.freeobj 1;241  
08810,.freeobj 0;55;-4;4;0  ,.freeobj 0;242;-5 
08825,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55  ,.freeobj 0;239  ,.freeobj 0;244;-7 
08850,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;89;2.5  
,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55  ,.freeobj 0;244;-5 
08865,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;33;-0.73;3.5,.freeobj 0;262;;1 ,.freeobj 1;262;-4.9;1 
08874.25,.freeobj 0;87  ,.freeobj 0;502;2.25;1.3,.freeobj 0;511;2.25;1.05
08875,.sigf 45;1;2.2;3.5   ,.freeobj 0;45;2;1;0  ,.marker TTC_YUS\stneglinton.bmp;125  ,.railtype 0;8  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;1;1  ,.dike 1;-1;1 
,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.railstart 4;0;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 4;-1;9 ,.Beacon(108; 6; 0; 1)

;=============================================================================== 
;=============================================================================== 

08890,.freeobj 0;32;-0.73;3.5,.freeobj 0;45;2;2.2,.height 0.75,.
08900,.railtype 0;3 ,.railtype 1;4 ,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 0;5000 ,.railend 4;-2 ,.dikeend 4 ,.freeobj 2;5008 ,.freeobj 3;5009,.freeobj 0;249;2;2.2
08915,.freeobj 0;31;-0.73;3.5  ,.freeobj 2;5009 ,.freeobj 3;5008
08925,.Curve -200  ,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 0;66 ,.railtype 1;67 ,.railtype 2;2 ,.railtype 3;2
08940,.freeobj 0;30;2.37;3.5 
08950,.rail 2;-5.7;;8  ,.rail 3;-3.2;;8  ,.curve 200  ,.rail 1;-9;0;8  ,.railtype 0;8 ,.freeobj 0;5002;;;-2
08975,.freeobj 1;108;-1.55 ,.freeobj 0;4100;;;179.9 ,.freeobj 1;4000;;;179.5 ,.rail 2;-6;0  ,.railend 2  ,.rail 3;0;0  ,.railend 3  ,.rail 1;-6;0  ,.curve 0  ,.marker TTC_YUS\eglintonx.bmp;75  ,.announce TTC_YUS\davisville.wav  ,.dike 0;0;0  ,.dike 1;-1;8  ,.railtype 0;4  ,.railtype 1;3 
08990,.freeobj 0;24;2.6;4.5
09000,.pitch 10 ,.freeobj 1;108;-1.55 
09015,.freeobj 0;23;2.6;3.5 
09025,.railtype 0;7  ,.railtype 1;6  ,.railtype 1;6  ,.ground 2  ,.dike 0;1;4  ,.dike 1;-1;4 ,.freeobj 1;108;-1.55 
09040,.freeobj 0;21;2.6;3.5 
09050,.marker TTC_YUS\eglintontounion.bmp;75 ,.freeobj 1;108;-1.55 
09065,.freeobj 0;20;2.6;3.5 
09075,.freeobj 1;108;-1.55 
09100,.freeobj 1;108;-1.55 
09162,.Beacon(108; 5; 0; -1)	,; Sc-0
09174.7,.freeobj 0;502;2.5;1.2,.freeobj 0;515;2.5;0.95
09175,.sigf 54;1;2.2;2.8  ,.Beacon(108; 5; 0; -1)	,; Sc-0 ,.freeobj 0;101,.freeobj 0;44;2.7;2.2,.pitch 15,.height 1
09175,.freeobj 0;93 
09300,.freeobj 0;93  ,.freeobj 0;231;-2.9   
09350,.freeobj 0;93 
09375,.freeobj 0;231;-2.9 
09400,.railstart 2;6;0;6  ,.dike 2;1;3 ,.dikeend 0 
09414.9 ,.freeobj 0;62;2.3;1.2;0 
09415,.freeobj 0;101;;-2
09424,.freeobj 0;502;2.5;1.2,.freeobj 0;517;2.5;0.95
09425,.signal 6;;2.6;4  ,.Freeobj 0;78;2.2;0  ,.freeobj 0;101 ,.pitch 0 
09450,.freeobj 1;2003 ,.railtype 1;8 ,.railstart 9;-6;;8
09475,.freeobj 2;210  ,.railtype 0;6 ,.railtype 1;7 ,.rail 9;-4.45;;5
09500,.marker TTC_YUS\ttcdvyard.bmp;100  ,.rail 9;-1.55;;8 ,.railtype 1;6 ,.railtype 0;8
09525,.freeobj 0;231;-2.9  ,.freeobj 0;2003;;;180 ,.freeobj 0;2003,.rail 9;0
09550,.marker TTC_YUS\glebex.bmp;75 ,.freeobj 2;101  ,.freeobj 2;38;2.5;3.5 ,.railtype 0;7 ,.rail 9;1.55;;5 ,.freeobj 0;5004
09575,.curve -500;1 ,.railtype 2;8  ,.rail 9;4.45;;8 ,.railtype 0;52 ,.railtype 1;53
09600,.rail 2;6.5;;7 ,.railend 9;6.5 ,.railstart 4;6.5;;6 ,.dikeend 2 ,.dike 4;1;3 ,.freeobj 4;2003;;;179.85
09619,.freeobj 0;500;2.35;1.5,.freeobj 0;513;2.25;1.25,.freeobj 0;511;2.38;1.25,.freeobj 0;513;2.5;1.25 
09620,.signal 3;;2.6;3.5 ,.freeobj 0;101
09625,.rail 2;6.8  ,.freeobj 4;38;2.5;3.5  ,.rail 4;8.3
09650,.curve 0  ,.rail 4;11.3  ,.railtype 4;5 ,.Rail 2;8.3 ,.railtype 0;7 ,.railtype 1;6 ,.freeobj 0;5006
09675  ,.rail 4;14;;6  ,.rail 2;10  

09700,.rail 4;16 ,.railtype 2;6
09715,.freeobj 2;38;2.5;3.5 
09716,.freeobj 2;101 
09719.9,.freeobj 0;502;2.5;1.9,.freeobj 0;519;2.5;1.65
09720,.signal 6;;2.55;4,.freeobj 0;101 ,.Beacon(108; 6; 0; 2)

;===============================================================================
; DAVISVILLE 9725
;===============================================================================

09725,.Sta Davisville;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.form 2;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;106  ,.freeobj 1;107
,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.railtype 0;13  ,.railtype 1;12  ,.freeobj 0;229  ,.freeobj 0;230 ,.dikeend 1
09750,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.form 0;R;0  ,.form 2;L;0   ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230  ,.freeobj 0;244 ,.announce TTC_YUS\davisville1.wav
09765,.freeobj 0;48;1.5;3.5;0   
09775,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.form 0;R;0  ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230 ,.freeobj 0;46;1.5;-0.144;30  
09790,.freeobj 0;55;1.5;4;0  ,.freeobj 0;242 
09800,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.form 0;R;0  ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.marker TTC_YUS\ttchq.bmp;75  ,.freeobj 0;230 
09815,.freeobj 0;54;1.5;3.5;0 
09825,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.form 0;R;0  ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;230  ,.freeobj 0;238  ,.freeobj 0;102  ,.freeobj 1;103 
09845,.freeobj 0;49;1.5;4;0  
09850,.railstart 20;-9;6;8  ,.dike 20;-1;10  ,.freeobj 1;108;-1.55  ,.freeobj 2;110;-1.55  ,.form 0;R;0  ,.form 2;L;0  ,.form 1;L;0  ,.freeobj 0;102  ,.freeobj 1;103  ,.freeobj 0;230 
09865,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 
09875,.freeobj 1;42  ,.freeobj 0;104  ,.freeobj 1;105  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS\stndavisville.bmp;75  ,.railtype 0;7  ,.railtype 1;6  ,.dike 1;-1;3 ,.railtype 2;5 ,.freeobj 2;2003
09876,.freeobj 1;101  ,.Beacon(108; 6; 0; 1)
;=============================================================================== 

;===============================================================================

09879,.freeobj 0;502;1.8;1.1,.freeobj 0;511;1.77;0.85,.freeobj 0;511;1.9;0.85
09880,.signal 6;Davisville;2;3.75  ,.Freeobj 0;78;1.6;0 
09900,.railstart 3;11.5;;5 ,.railtype 2;7,
09925,.railend 3;14.5 ,.railtype 2;6 ,.railtype 4;8
09950,.announce TTC_YUS\stclair.wav ,.freeobj 4;2003;;;180 ,.railtype 4;7 ,.freeobj 4;110;-1.55 ,.freeobj 0;5005
09975,.curve 500;-1 ,.freeobj 4;110;-1.55 ,.dikeend 4 ,.railtype 0;54 ,.railtype 1;55
10000,.rail 2;9.3 ,.rail 4;15.3 ,.freeobj 4;110;-1.55
10025,.freeobj 0;231;-2.9  ,.rail 2;7.8 ,.rail 4;13.8 ,.freeobj 4;110;-1.5510050,.freeobj 4;110;-1.55
10050,.rail 2;5.5
10075,.freeobj 1;259,.curve 0 ,.railtype 0;7 ,.railtype 1;6  ,.rail 2;4;;5 ,.rail 4;10 ,.railstart 3;12;;5 ,.railstart 5;18;;5 ,.railstart 6;24;;5 ,.dike 6;1;3 ,.freeobj 4;110;-1.55 ,.freeobj 0;5007
,.railstart 21;-6;0;8,.dike 21;-1;3,.dikeend 1
10100,.freeobj 1;259,.marker TTC_YUS\beltlinex.bmp;100   ,.railtype 0;8  ,.rail 2;1.55;;8 ,.rail 4;7.5 
,.rail 20;-9;6;8  ,
10125  ,.freeobj 4;259,.rail 20;-9;5.5;8  ,.rail 21;-6;-0.5;8,.freeobj 1;259,.freeobj 0;2102;;;180 ,.freeobj 0;2102 ,.rail 2;0 ,.rail 4;6 
10150,.freeobj 1;259,.freeobj 4;259,.railtype 0;6 ,.railtype 1;7 ,.rail 2;-1.55;;5 ,.pitch -5 ,.rail 4;;.5 ,.rail 3;;.5 ,.rail 5;;.5 ,.rail 6;;.5 ,.freeobj 3;108;-1.55
10162,.freeobj 2;210;1.1;-0;3
10174.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;519;2.38;1.45,.freeobj 0;515;2.5;1.45 
10175,.freeobj 4;259,.rail 20;-9;5;8  ,.rail 21;-6;-1;8,.freeobj 1;259,.freeobj 0;231;-2.9 ,.rail 2;-4.45;;8 ,.railtype 0;7 ,.railtype 1;8 ,.rail 4;;1 ,.rail 3;;1 ,.rail 6;;1 ,.rail 5;;1 ,.freeobj 3;108;-1.55,.signal 3;;2.6;3.2,.freeobj 0;101
10200,.freeobj 4;259,.rail 20;-9;4;8  ,.rail 21;-6;-2;8,.freeobj 1;259,.freeobj 1;2102;;;180 ,.railend 2;-6 ,.railtype 1;6 ,.rail 4;;1.5 ,.rail 3;;1.5 ,.rail 5;;1.5 ,.rail 6;;1.5 ,.freeobj 3;108;-1.55
10225,.freeobj 4;259,.rail 20;-9;3;8  ,.rail 21;-6;-3;8,.dikeend 1,.freeobj 1;259,.rail 4;;2 ,.rail 3;;2 ,.rail 5;;2 ,.rail 6;;2 ,.freeobj 3;108;-1.55
10249.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;519;2.38;1.45,.freeobj 0;513;2.5;1.45 
10250,.freeobj 4;259,.rail 20;-9;2;8  ,.rail 21;-6;-4;8,.freeobj 1;259,.rail 4;;2.5 ,.rail 3;;2.5 ,.rail 5;;2.5 ,.rail 6;;2.5 ,.freeobj 4;108;-1.55 ,.freeobj 3;108;-1.55,.signal 3;;2.6;3.2,.freeobj 0;101
10275,.freeobj 4;259,.rail 20;-9;1;8  ,.rail 21;-6;-5;8,.freeobj 1;259,.rail 4;;3 ,.rail 3;;3 ,.rail 5;;3 ,.rail 6;;3 ,.freeobj 4;108;-1.55 ,.freeobj 3;108;-1.55
10300,.freeobj 4;259,.rail 20;-9;1.5;8  ,.rail 21;-6;-4.5;8,.freeobj 1;259,.rail 4;;3.5 ,.rail 3;;3.5 ,.rail 5;;3.5 ,.rail 6;;3.5 ,.freeobj 4;108;-1.55
10325,.freeobj 4;259,.rail 20;-9;2;8  ,.rail 21;-6;-4;8,.freeobj 1;259,.freeobj 4;108;-1.55,.pitch -5 ,.rail 4;;4 ,.rail 3;;4 ,.rail 5;;4 ,.rail 6;;4 ,.freeobj 4;108;-1.55
10349.9,.freeobj 0;500;2.35;1.7,.freeobj 0;512;2.25;1.45,.freeobj 0;518;2.38;1.45,.freeobj 0;519;2.5;1.45 
10350,.freeobj 4;259,.rail 20;-9;2.5;8  ,.rail 21;-6;-3.5;8,.freeobj 1;259,.freeobj 0;231;-2.9  ,.rail 4;;4.5 ,.rail 3;;4.5 ,.rail 5;;4.5 ,.rail 6;;4.5 ,.freeobj 4;108;-1.55,.signal 3;;2.6;3.2,.freeobj 0;101,.Curve -2000,.railtype 0;23
10375,.freeobj 4;259,.rail 20;-9;3;8  ,.rail 21;-6;-3;8,.freeobj 1;259  ,.railtype 1;6  ,.freeobj 4;101 ,.freeobj 4;38;2.6;3.5 ,.rail 4;;5.2 ,.rail 3;;5.2 ,.rail 5;;5.2 ,.rail 6;;5.2 ,.freeobj 4;108;-1.55
10400,.Curve -3000,.freeobj 4;259,.rail 20;-9;3.5;8  ,.rail 21;-6;-2.5;8,.freeobj 1;259,.rail 4;;5.7 ,.rail 3;;5.7 ,.rail 5;;5.7 ,.rail 6;;5.7
10425,.freeobj 4;259,.railend 20;-9;4;8  ,.railend 21;-6;-2;8,.ground 0 ,.pitch -3  ,.freeobj 0;111  ,.railtype 0;17  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;188
,.railend 3;;6.2  ,.railend 4;;6.2,.railend 5;;6.2  ,.railend 6;;6.2 ,.dikeend 6
10450,.pitch 0
10500,.freeobj 0;62;2;1.9,.railend 20,.dikeend 20
10524.5,.freeobj 0;500;2.15;1.5,.freeobj 0;512;2.05;1.25,.freeobj 0;518;2.18;1.25,.freeobj 0;513;2.3;1.25 
10525,.sigf 42;0;2.2;3.2
10540,.freeobj 0;40;-0.25;3.5 ,.freeobj 0;249;2;2.2
10550,.curve -1000  ,.railtype 0;28
10565,.freeobj 0;35;0.35;3.5 
10590,.freeobj 0;39;1.3;3.5 
10615,.freeobj 0;34;1.9;3.5 
10627,.Beacon(108; 5; 0; -1)	,; Sc-0
10649.5,.freeobj 0;500;2.15;1.5,.freeobj 0;512;2.05;1.25,.freeobj 0;517;2.18;1.25,.freeobj 0;519;2.3;1.25 
10650,.freeobj 0;227;1.95;1.8  ,.sigf 95;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0 
10690,.freeobj 0;24;1.2;3.4 
10700,.curve 0 ,.railtype 0;4
10715,.freeobj 0;23;1.8;3.4 
10740,.freeobj 0;21;1.8;3.4 
10765,.freeobj 0;20;1.8;3.4 

10800,.dike 0;0;0  ,.dike 1;-1;8 
10850,.freeobj 0;227;1.95;1.8 
10935,.freeobj 0;46;2.2;2.2

;===============================================================================
; ST. CLAIR 10950
;===============================================================================

10929.7,.Beacon(108; 5; 0; -1)	,; Sc-0 
10949.9,.freeobj 0;500;2.3;1.5,.freeobj 0;512;2.17;1.25,.freeobj 0;517;2.3;1.25,.freeobj 0;511;2.42;1.25 ,.Beacon(108; 6; 0; 2)
10950,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wallend 0   ,.wallend 1  ,.wall 0;1;1  ,.wall 1;-1;1  ,.freeobj 0;114  ,.freeobj 1;112 
,.Sta St. Clair;;;0;1;0;0;;10;50;  ,.freeobj 1;25;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55 ,.sigf 43;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0
10970,.freeobj 0;100;1;4  ,.freeobj 0;244   
10975,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;238  ,.announce TTC_YUS\stclair1.wav
,.freeobj 1;108;-1.55 
11000,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;114  ,.freeobj 1;112  ,.freeobj 1;108;-1.55 
11020,.freeobj 0;100;1;4   ,.freeobj 0;244 
11025,.form 0;R;0  ,.freeobj 0;49;1;4;0  ,.freeobj 1;50;-1;4;0  ,.form 1;L;0  ,.freeobj 0;54;1;3.5;0  ,.freeobj 1;53;-1;3.5;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;243  ,.freeobj 1;108;-1.55  
,.marker TTC_YUS\ttc512.bmp;75 
11050,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1;4;0  ,.freeobj 1;55;-1;4;0  ,.freeobj 0;114  ,.freeobj 1;112  ,.freeobj 1;108;-1.55 
11070,.freeobj 0;100;1;4  ,.freeobj 0;245   
11075,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 1;108;-1.55  ,.freeobj 0;5005
11090,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242,.freeobj 0;263;;1 ,.freeobj 1;263;-9.9;1  
11099.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;516;2.3;1.8,.freeobj 0;517;2.42;1.8
11100,.signal 3;St. Clair;2.2;3.5  ,.marker TTC_YUS\stnstclair.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;116  ,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; 1)
,.curve 500;1 ,.railtype 0;50

;===============================================================================
;===============================================================================


11125,.curve 250;1,.railtype 0;63
11175,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dikeend 0  ,.dikeend 1  ,.dike 0;1;5  ,.dike 1;-1;5  ,.freeobj 0;2102 ,.freeobj 1;2003,.curve 0,.pitch -30
11182,.announce TTC_YUS\summerhill.wav  ,
11200,.railtype 0;6 ,.railtype 1;7 ,.railtype 2;5 ,.railtype 3;5 ,.rail 2;-4.45 ,.rail 3;-1.55
11225,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
11250,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;7   ,.railtype 1;6 ,.freeobj 0;2003;0;0;180, ,.freeobj 1;2102;;;180 
11250,.railtype 0;7  ,.railtype 1;6  ,.curve 0 ,.freeobj 0;5003
11225,.marker TTC_YUS\outside1.bmp;100  ,.freeobj 0;122  
11250,.freeobj 0;231;-2.9   
11270,.freeobj 0;62;2.3;2
11274.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;515;2.3;1.8,.freeobj 0;517;2.42;1.8
11275,.signal 3;GT;2.6;3.5  ,.freeobj 0;101 
11300,.marker TTC_YUS\outside2.bmp;100 
11350,.freeobj 0;122 
11365,.freeobj 0;40;2.6;3.5 
11370,.sigf 42;1;2.2;3.2 
11375,.freeobj 0;231;-2.9   
11390,.freeobj 0;35;2.6;3.5 
11400,.marker TTC_YUS\outside3.bmp;100  ,.freeobj 0;122 
