; ST. GEORGE 19800,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17186.6,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
17195,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
17199,.announce TTC_YuS\Other Sounds\bump.wav;45,.freeobj 0;69,.signal 3;;5;3 ,,,,,,,,,,,,,,,,,,,,,,,,
17200,.Pitch 0,.railend 2;0;0,.Curve 0,.rail 1;-12,.freeobj 0;4000;;;180 ,.freeobj 1;2100;;;180 ,.railend 2;-12  ,.railend 3;0  ,.Sta St. George;;;0;-1;1;0;;27;50;;4  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0 ,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.marker TTC_YUS_4.0\uoft.bmp;50  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;243;-5  ,.freeobj 1;244 ,.sigf 46;0;2.2;3.2,".Beacon(108; 5; 0; -1)	",; Sc-0
17224,.freeobj 0;100;-7.2;4.2    ,,,,,,,,,,,,,,,,,,,,,,,,,,
17225,.form  0;1;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;172  ,.freeobj 0;169  ,.freeobj 0;240  ,.freeobj 0;245;-5,,,,,,,,,,,,,,,,,,,,
17250,.ground 0,.form 0;1;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 1;245 ,.freeobj 0;46;-1.5;-0.144;-30,,,,,,,,,,,,,,,,,
17275,.form  0;1;0  ,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 1;187;3.5;3.5;0  ,.marker TTC_YUS_4.0\ttcbdstgeorge.bmp;75  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;172  ,.freeobj 0;170  ,.freeobj 0;242;-5  ,.freeobj 1;238 ,,,,,,,,,,,,,,,,,
17285,.freeobj 0;166;-7.2;3.7  ,.freeobj 0;239 ,,,,,,,,,,,,,,,,,,,,,,,,,
17300,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;172  ,.freeobj 0;168  ,.freeobj 0;167;-7.2;3.7  ,.freeobj 1;244   ,,,,,,,,,,,,,,,,,,,
17325,.Accuracy 3,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;242;-5  ,.freeobj 0;172  ,.freeobj 0;168 ,,,,,,,,,,,,,,,,,,,
17340,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;276;;1 ,,,,,,,,,,,,,,,,,,,,,,,,
17350,.ground 4,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 6;St. George;2.2;3.6,.Tr 2,.wallend 0,.wallend 1,.dike 0;1;1,.dike 1;-1;1,.marker TTC_YUS_4.0\stnstgeorge.bmp;75,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;171 ,.freeobj 0;45;2.1;1,.Beacon(108; 6; 0; 1),,,,,,,,,,,
17355,.freeobj 0;45;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
17358,.announce TTC_YUS_TR\museum.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
17360,.dike 0;0;9,,,,,,,,,,,,,,,,,,,,,,,,,,
17361,,,,,,,,,,,,,,,,,,,,,,,,,,,
17370,.railtype 4;2,.railtype 3;2,,,,,,,,,,,,,,,,,,,,,,,,,
17375,.announce TTC_YUS_TR\stgeorgecross2.wav;40,,,,,,,,,,,,,,,,,,,,,,,,,,
17390,.freeobj 1;2001,,,,,,,,,,,,,,,,,,,,,,,,,,
17400,.dike 0;1;1,.dike 1;-1;1,.freeobj 0;2100,.rail 3;-12,,,,,,,,,,,,,,,,,,,,,,,
17415,,,,,,,,,,,,,,,,,,,,,,,,,,,
17425,.rail 4;-1.55,.rail 3;-10.45,.marker TTC_YUS_4.0\stgeorgex.bmp;75  ,,,,,,,,,,,,,,,,,,,,,,,,
17450,.rail 4;-4.5,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,,,,,,
17462.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
17475,.rail 4;-7.5,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,,,,,,
17490,.Curve 200,,,,,,,,,,,,,,,,,,,,,,,,,,
17500,.announce TTC_YUS_TR\stgeorgecross1.wav;30,.railend 4;-10.45,.railend 3;-1.55,,,,,,,,,,,,,,,,,,,,,,,,
17524.85,.freeobj 0;2001;;;180 ,.freeobj 1;2100;;;180,,,,,,,,,,,,,,,,,,,,,,,,,
17545,.freeobj 0;62;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
17590,.freeobj 0;250;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
17600,.sigf 42;1;-2;3,.dike 0;0;9,.freeobj 0;69,,,,,,,,,,,,,,,,,,,,,,,,
17610,.sigf 42;1;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
17660,.Curve 0,.railtype 0;3,.freeobj 0;5003,,,,,,,,,,,,,,,,,,,,,,,,
17661.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
17675,.railstart 2;-20,.railtype 2;4,.dike 2;-1;1,.sigf 49;1;2;2.8,.curve 200;16,.railtype 0;68,.Beacon(108; 5; 0; -1),.freeobj 0;5001,,,,,,,,,,,,,,,,,,,
17690,.freeobj 0;45;2;2.5,,,,,,,,,,,,,,,,,,,,,,,,,,
17700,.rail 2;-10,.dike 2;-1;9,.freeobj 0;250;2;2.5,,,,,,,,,,,,,,,,,,,,,,,,
17750,.Pitch -10,.dikeend 2,.Curve 0,.railtype 0;4,.rail 2;-8,.dike 2;-1;1,.freeobj 0;5003,,,,,,,,,,,,,,,,,,,,
17765,.dike 0;1;9,,,,,,,,,,,,,,,,,,,,,,,,,,
17770,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,,
17775,.railtype 0;8,.rail 2;-1.3,.railtype 2;8,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; MUSEUM 19200,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17795.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
17800,.Pitch 0,.Curve 0,.announce TTC_YuS\Other Sounds\bump.wav;45,.Sta Museum;;;0;-1;0;0;;10;50;;3  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form  0;1;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.pitch 0,.railend 2,.freeobj 0;62;2;2,.Beacon(108; 6; 0; 2) ,,,,,,,,,,
,.freeobj 0;2001;;;180,,,,,,,,,,,,,,,,,,,,,,,,,,
17810,.sigf 24;1;2;3.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
17824,.Accuracy 0,.freeobj 0;100;-7.2;4.2  ,.freeobj 0;242;-5   ,,,,,,,,,,,,,,,,,,,,,,,,
17825,.form  0;1;0  ,.marker TTC_YUS_4.0\rom.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165   ,.announce TTC_YUS_TR\museum1.wav,,,,,,,,,,,,,,,,,,,,,,
17850,.form  0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 1;244 ,.freeobj 0;48;-3.5;3.5;0,,,,,,,,,,,,,,,,,,,,
17865,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 1;187;3.5;3.5;0  ,.freeobj 0;244;-5 ,,,,,,,,,,,,,,,,,,,,,,,,
17874,.freeobj 0;100;-7;4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
17875,.form  0;1;0  ,.marker TTC_YUS_4.0\uoft.bmp;50  ,.freeobj 0;162  ,.freeobj 0;165 ,,,,,,,,,,,,,,,,,,,,,,,
17890,,,,,,,,,,,,,,,,,,,,,,,,,,,
17900,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 1;243 ,.freeobj 0;46;-1.5;-0.144;-30,,,,,,,,,,,,,,,,,,,,,
17925,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;162  ,.freeobj 0;164  ,.freeobj 0;245;-5 ,,,,,,,,,,,,,,,,,,,,,,
17940,.stop 0;;10   ,.freeobj 1;242  ,.freeobj 0;276;;1 ,.freeobj 0;46;-1.5;-0.144;-30,,,,,,,,,,,,,,,,,,,,,,,
17949,.freeobj 0;163,,,,,,,,,,,,,,,,,,,,,,,,,,
17950,.Accuracy 3,.limit 80,.announce TTC_YuS\Other Sounds\bump.wav;45,.sigf 42;;2;3.4  ,.wallend 0  ,.wallend 1  ,.Dike 0;0;9 ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnmuseum.bmp;75  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.pitch -20 ,.Beacon(108; 6; 0; 1),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
17975,.announce TTC_YUS_TR\queenspark.wav,.Limit 80,.dike 0;0;12,.dike 1;0;12,.Curve -700,.railtype 0;43,.freeobj 0;161,.freeobj 1;161,,,,,,,,,,,,,,,,,,,
17985,.freeobj 0;62;2;2 ,,,,,,,,,,,,,,,,,,,,,,,,,,
18065.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
18080,.sigf 25;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
18100,.Curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,
18200,.Curve 700,.railtype 0;45,,,,,,,,,,,,,,,,,,,,,,,,,
18235.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
18250,.sigf 25;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
18171,.Accuracy 3,.Pitch 0,,,,,,,,,,,,,,,,,,,,,,,,,
18400,.pitch -20,,,,,,,,,,,,,,,,,,,,,,,,,,
18500,.Curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,
18702.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
18720,.sigf 30;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
18802.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
18817,.Beacon(108; 6; 0; 2) ,,,,,,,,,,,,,,,,,,,,,,,,,,
18820,.sigf 26;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; QUEEN'S PARK 18275,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18825,.dikeend 0,.dikeend 1,.rail 1;-12,.announce TTC_YUS\Other Sounds\bump.wav;45,.Sta Queen's Park;;;0;-1;0;0;;10;50;;3  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS_4.0\uoft.bmp;50,.pitch 0 ,,,,,,,,,,,,,
18850,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2   ,.announce TTC_YUS_TR\queenspark1.wav,,,,,,,,,,,,,,,,,,,,,,,
18860,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;245;-5 ,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,,,,,,,,
18875,.form  0;1;0  ,.marker TTC_YUS_4.0\ontario.bmp; 50  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2 ,.freeobj 0;242;-5,,,,,,,,,,,,,,,,,,,,,,
18890,.Accuracy 2.2,.freeobj 0;49;-3.5;4;0  ,.freeobj 0;244;-5,,,,,,,,,,,,,,,,,,,,,,,,
18900,.form  0;1;0  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2    ,,,,,,,,,,,,,,,,,,,,,,,,
18910,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 0;245;-5 ,,,,,,,,,,,,,,,,,,,,,,,,,
18925,.form  0;1;0  ,.marker TTC_YUS_4.0\ttc506.bmp;50  ,.freeobj 0;159  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;242;-5   ,,,,,,,,,,,,,,,,,,,,,,
18935,.freeobj 0;55;-4;4;0 ,,,,,,,,,,,,,,,,,,,,,,,,,,
18950,.form  0;1;0  ,.freeobj 0;160  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;244;-5   ,,,,,,,,,,,,,,,,,,,,,,,
18965,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;276;-0.5  ,.freeobj 0;276;-8.2,,,,,,,,,,,,,,,,,,,,,,,
18975,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 3;Queen's Park;2;2.6  ,.wallend 0  ,.wallend 1  ,.dike 0;0;12  ,.dike 1;0;12  ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS_4.0\stnqueenspark.bmp;50  ,.freeobj 0;130;-4  ,.freeobj 0;44;2;4;0,.Beacon(108; 6; 0; 1)  ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
18982,.announce TTC_YUS_TR\stpatrick.wav ,,,,,,,,,,,,,,,,,,,,,,,,,,
19000,.curve -700 ,.railtype 0;43,.railtype 1;56,.Pitch -10,,,,,,,,,,,,,,,,,,,,,,,
19050,.freeobj 0;62;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
19100,.Curve 0,.railtype 0;3  ,.railtype 1;4,,,,,,,,,,,,,,,,,,,,,,,,
19204.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
19220,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
19392.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
19410,.sigf 30;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; ST. PATRICK 17675,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19457.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
19473,.Beacon(108; 6; 0; 2) ,,,,,,,,,,,,,,,,,,,,,,,,,,
19475,.rail 1;-12,.announce TTC_YuS\Other Sounds\bump.wav;45,.Sta St. Patrick;;;0;-1;0;0;;10;50;;3 ,.sigf 26;1;2;3,.Beacon(108; 5; 0; -1) ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;73  ,.pitch 0,.announce TTC_YUS_TR\stpatrick1.wav,,,,,,,,,,,,,,,
19490,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;245;-5 ,,,,,,,,,,,,,,,,,,,,,,,,,
19500,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,,,,,,,,,,,,,,,,,,,,,,,,,
19525,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS_4.0\godundas.bmp;75    ,,,,,,,,,,,,,,,,,,,,,,,,
19535,.freeobj 0;49;-3.5;4;0  ,.freeobj 0;242;-5 ,.freeobj 0;46;-1.5;-0.144;-30,,,,,,,,,,,,,,,,,,,,,,,,
19550,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;240   ,,,,,,,,,,,,,,,,,,,,,,,,
19560,.freeobj 0;185;-3.5;3.5;0  ,.freeobj 0;242;-5,,,,,,,,,,,,,,,,,,,,,,,,,
19575,.freeobj 0;73  ,.freeobj 0;100;-3.5;4.2  ,.marker TTC_YUS_4.0\ttc505.bmp;50    ,,,,,,,,,,,,,,,,,,,,,,,,
19585,.freeobj 0;55;-4;4;0  ,.freeobj 0;243;-5 ,,,,,,,,,,,,,,,,,,,,,,,,,
19600,.freeobj 0;74  ,.freeobj 0;100;-3.5;4.2  ,.freeobj 0;244;-5    ,,,,,,,,,,,,,,,,,,,,,,,,
19615,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;276;-0.5  ,.freeobj 0;276;-8.2,,,,,,,,,,,,,,,,,,,,,,,
19624,.freeobj 0;130;-4  ,,,,,,,,,,,,,,,,,,,,,,,,,,
19625,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 3;St. Patrick;2;3  ,.wallend 0  ,.wallend 1  ,.dike 0;0;12  ,.dike 1;0;12  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;44;2;4;0  ,.marker TTC_YUS_4.0\stnstpatrick.bmp;50  ,.limit 80  ,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,
19650,.curve -3000,.railtype 0;17,,,,,,,,,,,,,,,,,,,,,,,,,
19735,.curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,
19980,.freeobj 0;62;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
19990,.signal 3;;2;2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
19800,.dike 0;0;12  ,.dike 1;0;12  ,.announce TTC_YUS_TR\osgoode.wav ,,,,,,,,,,,,,,,,,,,,,,,,
19805,.signal 3;T 60;2;2.8 ,.curve 3000,.railtype 0;16,,,,,,,,,,,,,,,,,,,,,,,,
19825,.freeobj 0;227;1.95;1.8  ,,,,,,,,,,,,,,,,,,,,,,,,,,
19850,.limit 70 ,.curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,
19865,.freeobj 0;24;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
19890,.freeobj 0;23;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
19915,.freeobj 0;21;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
19940,.freeobj 0;20;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
20000,.freeobj 0;161,.dike 0;0;9  ,.dike 1;0;1,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; OSGOODE 17225,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20025,.rail 1;-12,.announce TTC_YUS\Other Sounds\bump.wav;45,.Sta Osgoode;;;0;-1;0;0;;10;50;;3  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form 0;1;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;157 ,.railend 2;0 ,.dikeend 2,.signal 3;;2.2;3.2,,,,,,,,,,
,.freeobj 0;101;-4.9;1.25,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,
20050,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;155,,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;157   ,.freeobj 0;243;-5 ,.announce TTC_YUS_TR\osgoode1.wav,,,,,,,,,,,,,,,,,,,,,,
20060,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,,,,,,,,,,
20074,.freeobj 0;100;-7;4.2  ,.freeobj 0;240   ,,,,,,,,,,,,,,,,,,,,,,,,,
20075,.form 0;1;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;158  ,,,,,,,,,,,,,,,,,,,,,,
20100,.form 0;1;0  ,.marker TTC_YUS_4.0\much.bmp;75  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;49;-3.5;4;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;157  ,.freeobj 0;245;-5    ,,,,,,,,,,,,,,,,,,
20115,.doppler TTC_YUS\Other Sounds\announce.wav,.freeobj 0;185;-3.5;3.6;0  ,.freeobj 1;187;3.5;3.6;0,.signal 3;;2.2;3.2,,,,,,,,,,,,,,,,,,,,,,,
20125,.form 0;1;0  ,.marker TTC_YUS_4.0\ttc501502.bmp;75  ,.freeobj 0;155  ,.freeobj 0;242;-5  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;158 ,.freeobj 1;48;3.5;3.5;0,,,,,,,,,,,,,,,,,,,
20150,.form 0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;155  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;157  ,.freeobj 0;240 ,,,,,,,,,,,,,,,,,,,,
20164,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5 ,.freeobj 0;276;;1,,,,,,,,,,,,,,,,,,,,,,,
20174.25,.freeobj 0;156  ,,,,,,,,,,,,,,,,,,,,,,,,,,
20175,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 6;Osgoode;2.2;3.5  ,.wallend 0  ,.wallend 1  ,.railtype 0;3  ,.railtype 1;4  ,.marker TTC_YUS_4.0\stnosgoode.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;1;1  ,.dike 1;-1;1,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
20175,.freeobj 0;2100,.freeobj 1;2001,,,,,,,,,,,,,,,,,,,,,,,,,
20178,.announce TTC_YUS_TR\standrew.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
20200,.railstart 2;-1.55;;2 ,.railstart 3;-10.5;;2,,,,,,,,,,,,,,,,,,,,,,,,,
20225,.rail 2;-4.45;;8 ,.rail 3;-7.55;;8,.Curve -800;5,.railtype 0;39,,,,,,,,,,,,,,,,,,,,,,,
20250,.freeobj 2;4000;;;181.7 ,.rail 2;-6;0,.rail 3;-6;0  ,.railend 3,.dike 0;0;0,.dike 1;0;8,.marker TTC_YUS_4.0\osgoodestorage.bmp;75,,,,,,,,,,,,,,,,,,,,
20250,.railtype 2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
20260,.sigf 42;;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
20275,.Curve 0,.Pitch -25,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,
20320,.freeobj 0;62;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
20362.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
20380,.sigf 30;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
20432.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; ST. ANDREW 16800,,,,,,,,,,,,,,,,,,,,,,,,,,,
;==============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
20442.1,.announce TTC_YUS_TR\standrew1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
20449,.freeobj 0;69,,,,,,,,,,,,,,,,,,,,,,,,,,
20447,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
20450,.Pitch 0,.rail 1;-12,.freeobj 0;130;-4  ,.freeobj 1;130  ,.announce TTC_YUS\Other Sounds\bump.wav;45,.sigf 30;1;2.2;3.2  ,".Beacon(108; 5; 0; -1)	",; Sc-0,.Sta St. Andrew;;;0;-1;0;0;;10;50;;3 ,.railend 2,.dikeend 0  ,.dikeend 1 ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;151  ,.wall 0;1;0  ,.wall 1;-1;0  ,,,,,,,,,,
,.form  0;1;0  ,.freeobj 0;153,,,,,,,,,,,,,,,,,,,,,,,,,
20475,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;151  ,.freeobj 0;153  ,.freeobj 0;243;-5  ,.freeobj 1;243,,,,,,,,,,,,,,,,,,,,,
20499,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   ,,,,,,,,,,,,,,,,,,,,,,,,,
20500,.form  0;1;0  ,.freeobj 0;151  ,.freeobj 0;152   ,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,,,,,,,
20525,.doppler TTC_YUS\Other Sounds\announce.wav,.form  0;1;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;49;-3.5;4;0  ,.freeobj 0;151  ,.freeobj 0;153  ,.freeobj 0;245;-5 ,,,,,,,,,,,,,,,,,,,,
20527.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
20545,.sigf 30;1;2.2;3.2 ,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
20549,.freeobj 0;100;-7;4.2,,,,,,,,,,,,,,,,,,,,,,,,,,
20550,.freeobj 1;101;-5.1;-1,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;185;-2;3.5;0  ,.freeobj 1;187;1.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;151  ,.freeobj 0;152  ,.freeobj 1;242  ,.marker TTC_YUS_4.0\ttc503504508.bmp;100  ,.freeobj 0;243;-6 ,,,,,,,,,,,,,,,,
